དྲི་བ།1. སྙིང་གཟེར་ནད་ཅེས་པའི་གོ་དོན་གང་ཡིན་ནམ།
དྲི་བ།166. ལོང་སྨུག་པོའི་ནད་ལ་ཕན་པའི་ཟས་གང་དང་གང་ཡོད་དམ།
དྲི་བ།167. ཆམ་ནད་ཀྱི་རྒྱུ་རྐྱེན་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།168. ཆམ་ནད་ལ་དབྱེ་ན་ཇི་ཙམ་ཡོད།
དྲི་བ།169. རིམས་ཆམ་ནད་ཀྱི་ནད་རྟགས་གཙོ་བོ་གང་ཡིན་ནམ།
དྲི་བ།170. སྣ་ཆམ་གྱི་ནད་ལ་ནད་རྟགས་ཇི་ལྟར་ཡོད་དམ།
དྲི་བ།171. གྲེ་ཆམ་གྱི་ནད་རྟགས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།172. གློ་ཆམ་ནད་ལ་ནད་རྟགས་གང་ཡོད་དམ།
དྲི་བ།173. རྒྱུན་དུ་ཆམ་ནད་ཕོག་ཚེ་བསྟེན་དུ་རུང་བའི་སྨན་གང་ཡོད་དམ།
དྲི་བ།174. སྤྱིར་བཏང་ཆམ་ནད་ཕོག་ཚེ་བཅོས་ཐབས་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།175. དགུན་དུས་དང་དཔྱིད་དུས་ཆམ་ནད་ཕོག་མང་བའི་རྒྱུ་མཚན་གང་ཡིན་ནམ།
དྲི་བ།176. ཇི་ལྟར་བྱས་ཏེ་ཆམ་རིམས་མ་ཕོག་སྔོན་འགོག་དང་ཕན་ཚུན་མ་འགོས་པ་བྱ་དགོས་སམ།
དྲི་བ།177. གང་འདྲ་ཞིག་ལ་ཁྲག་ཤས་ཆེ་བའི་ཁྲག་རླུང་ནད་དང༌། རླུང་ཤས་ཆེ་བའི་ཁྲག་རླུང་ནད་ཟེར་རམ།
དྲི་བ།178. ཁྲག་རླུང་འཕེལ་བའི་ནད་ཀྱི་རྟགས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།179. ཁྲག་རླུང་འཕེལ་བའི་ནད་ལ་རྒྱུན་དུ་ཟས་སྤྱོད་ཐད་ཡིད་གཟབ་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།180. ཁྲག་རླུང་འཕེལ་བའི་ནད་དེ་དུས་ཐོག་མ་བཅོས་ན་ཉེས་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།181. ཁྲག་རླུང་འཕེལ་བའི་ནད་དེ་གནས་ཚུལ་ཇི་འདྲ་ཞིག་འོག་ནད་ཁང་དུ་བསྡད་ནས་སྨན་བཅོས་བྱེད་དགོས་སམ།
དྲི་བ།182. ཁྲག་རླུང་འཕེལ་བའི་ནད་ལ་ཟས་སྤྱོད་སྨན་དཔྱད་ཐོག་ནས་བཅོས་ཐབས་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།183. ཁྲག་རླུང་འཕེལ་བའི་ནད་དེ་ན་ཚོད་དང་ལུས་པོའི་རང་བཞིན་གང་འདྲ་ཞིག་ལ་ན་མང་བ་ཡོད་དམ།
དྲི་བ།184. དེང་དུས་སྤྱི་ཚོགས་ཐོག་ཁྲག་རླུང་འཕེལ་བའི་ནད་དེ་བྱུང་མང་བའི་རྒྱུ་མཚན་གང་ཡིན་ནམ།
དྲི་བ།185. གངས་ལྗོངས་ས་མཐོའི་སྟེང་ཁྲག་རླུང་འཕེལ་བའི་ནད་ན་མང་བའི་རྒྱུ་མཚན་ཅི།
དྲི་བ།186. གང་འདྲ་ཞིག་ལ་ཁྲག་འཕེལ་ནད་ཟེར་རམ།
དྲི་བ།187. ཁྲག་འཕེལ་ནད་དེ་ཇི་འདྲ་བྱས་ཏེ་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།188. ཁྲག་འཕེལ་ནད་དེ་མི་གང་རིགས་ལ་ན་མང་བ་ཡོད་དམ།
དྲི་བ།189. ཁྲག་འཕེལ་ནད་ཀྱི་རྟགས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།190. ཁྲག་འཕེལ་ནད་ལ་རྒྱུན་དུ་ཟས་སྤྱོད་ཐད་ཡིད་གཟབ་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།191. ཁྲག་འཕེལ་ནད་དེ་དུས་ཐོག་མ་བཅོས་ན་ཉེས་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།192. ཁྲག་འཕེལ་ནད་དེ་གནས་ཚུལ་ཇི་འདྲ་ཞིག་འོག་ནད་ཁང་དུ་བསྡད་ནས་སྨན་བཅོས་བྱ་དགོས་སམ།
དྲི་བ།193. ཁྲག་འཕེལ་ནད་ལ་ཟས་སྤྱོད་སྨན་དཔྱད་ཐོག་ནས་བཅོས་ཐབས་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།194. ཁྲག་འཕེལ་ནད་དེ་མི་གང་འདྲ་ཞིག་ལ་ཕོག་མང་བ་ཡོད་དམ།
དྲི་བ།195. ཁྲག་འཕེལ་ནད་དེ་དེང་དུས་སྤྱི་ཚོགས་སྟེང་འབྱུང་མང་བའི་རྒྱུ་མཚན་གང་ཡིན་ནམ།
དྲི་བ།196. གངས་ལྗོངས་ས་མཐོར་ཁོར་ཡུག་དེ་བཞིན་ཟས་སྐོམ་གོམས་གཤིས་དང་འཕེལ་ནད་ཐོག་མང་བའི་དབར་འབྲེལ་བ་གང་ཡིན་ནམ།
དྲི་བ།197. གང་འདྲ་ཞིག་ལ་རླུང་གྲིབ་ནད་ཟེར་རམ།
དྲི་བ།198. རླུང་གྲིབ་ནད་དེ་ཇི་ལྟར་བྱས་ནས་བྱུང་ངམ།
དྲི་བ།199. རླུང་གྲིབ་ནད་དེ་མི་གང་འདྲ་ཞིག་ལ་བྱུང་མང་བ་ཡོད་དམ།.
དྲི་བ།200. རླུང་གྲིབ་ནད་དེའི་ནད་རྟགས་གང་ཡོད་དམ།
དྲི་བ།201. རླུང་གྲིབ་ནད་དེར་རྒྱུན་དུ་ཟས་སྤྱོད་ཐད་ཡིད་གཟབ་གང་བྱ་དགོས་སམ།
དྲི་བ།202. ནད་དེ་དུས་ཐོག་ཏུ་མ་བཅོས་ན་ཉེས་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།203. རླུང་གྲིབ་ནད་དེ་གནས་ཚུལ་གང་འདྲ་ཞིག་གི་འོག་སྨན་ཁང་དུ་བསྡད་ནས་སྨན་བཅོས་བྱ་དགོས་སམ།
དྲི་བ།204. རླུང་གྲིབ་ནད་དེར་ཟས་སྤྱོད་སྨན་དཔྱད་ཐོག་ནས་བཅོས་ཐབས་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།205. རླུང་གྲིབ་ནད་དེ་ན་ཚོད་གང་འདྲ་ཞིག་ལ་ཕོག་མང་བ་ཡོད་དམ།
དྲི་བ།206. གང་འདྲ་ཞིག་ལ་ཁྲག་གྲིབ་ནད་ཟེར་རམ།
དྲི་བ།207. ཁྲག་གྲིབ་ནད་ཀྱི་རྒྱུ་གང་ཡིན་ནམ།
དྲི་བ།208. ཁྲག་གྲིབ་ནད་ཀྱི་རྐྱེན་གང་ཡིན་ནམ།
དྲི་བ།209. ཁྲག་གྲིབ་ནད་ཀྱི་རྟགས་གང་དང་གང་ཡོད་དམ།
དྲི་བ།210. ཁྲག་གྲིབ་ནད་དེ་ན་ཚོད་གང་འདྲ་ཞིག་ལ་ཕོག་སླ་བ་ཡིན་ནམ།
དྲི་བ།211. ཁྲག་གྲིབ་ནད་ཕོག་པའི་ནད་པ་དོས་དྲག་སྐབས་མྱུར་སྐྱོབས་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།212. ཁྲག་གྲིབ་ནད་བདེ་ཐང་སླར་གསོའི་དུས་ཀྱི་སྨན་བཅོས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།213. ཁྲག་གྲིབ་ནད་མཇུག་གི་བཅོས་ཐབས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།214. ཟས་སྐོམ་ཐོག་ནས་གྲིབ་སྐྱོན་སྔོན་འགོག་བྱ་ཐབས་ཅི།
དྲི་བ།215. གྲིབ་སྐྱོན་སྔོན་འགོག་བྱེད་པའི་ཐབས་ཤེས་གང་དང་གང་ཡོད་དམ།
དྲི་བ།216. གང་འདྲ་ཞིག་ལ་སྲོག་རླུང་གི་ནད་ཟེར་རམ།
དྲི་བ།217. སྲོག་རླུང་གི་ནད་དེ་ཇི་ལྟར་བྱས་ཏེ་བྱུང་བ་དང༌། མི་གང་འདྲ་ཞིག་ལ་ན་བ་མང་བ་ཡོད་དམ།
དྲི་བ།218. སྲོག་རླུང་ནད་ཀྱི་ནད་རྟགས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།219. སྲོག་རླུང་གི་ནད་ལ་རྒྱུན་དུ་ཟས་སྤྱོད་ཐད་ཡིད་གཟབ་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།220. སྲོག་རླུང་གི་ནད་དེ་དུས་ཐོག་ཏུ་མ་བཅོས་ན་ཉེས་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།221. སྲོག་རླུང་ནད་ལ་སྨན་དཔྱད་ཐོག་ནས་བཅོས་ཐབས་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།222. སྲོག་རླུང་ནད་དེ་ན་ཚོད་གང་འདྲ་ཞིག་ལ་ཕོག་མང་བ་ཡོད་དམ།
དྲི་བ།223. གང་འདྲ་ཞིག་ལ་གཅིན་སྙི་ཟ་ཁུའི་ནད་ཟེར་རམ།.
དྲི་བ།224. གཅིན་སྙི་ཟ་ཁུའི་ནད་ཀྱི་སློང་རྐྱེན་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།225. གཅིན་སྙི་ཟ་ཁུའི་ནད་ལ་ནད་རྟགས་ཇི་ལྟར་ཡོད་དམ།
དྲི་བ།226. དེང་སྐབས་གཅིན་སྙི་ཟ་ཁུའི་ནད་དེ་ཕོག་མཁན་མང་བའི་རྒྱུ་མཚན་གང་ཡིན་ནམ།
དྲི་བ།227. གཅིན་སྙི་ཟ་ཁུའི་ནད་ལ་ཟས་སྤྱོད་ཀྱི་བཅོས་ཚུལ་གང་འདྲ་བྱེད་དགོས་སམ།
དྲི་བ།228. གཅིན་སྙི་ཟ་ཁུའི་ནད་ལ་སྨན་དཔྱད་ཀྱི་བཅོས་ཚུལ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།229. གཅིན་སྙི་ཟ་ཁུའི་ནད་དེ་སྔོན་འགོག་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།230. གང་འདྲ་ཞིག་ལ་དྲེག་ནད་བརྗོད་དམ།
དྲི་བ།231. དྲེག་ནད་དེའི་རྒྱུ་རྐྱེན་གཙོ་བོ་གང་ཡིན་ནམ།
དྲི་བ།232. དྲེག་ནད་ཀྱི་རྐྱེན་བྱས་ནས་མཐེ་བོང་སྤུ་སྐྱེས་དང་གྲུ་མོ་སོགས་ལ་རྡོ་ཞོ་འདྲ་བའི་དངོས་པོ་ཞིག་ཐོན་པ་དེར་གང་རེ་ཟེར་གྱི་ཡོད་དམ།
དྲི་བ།233. དྲེག་ནད་ལ་དབྱེ་བ་ཇི་ཙམ་ཡོད་དམ།
དྲི་བ།234. དྲེག་ནད་འདི་ཉིད་ལ་ནད་རྟགས་ཇི་ལྟར་ཐོན་སྲིད་དམ།
དྲི་བ།235. དྲེག་ནད་ཀྱི་སྨན་བཅོས་རྩ་དོན་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།236. དྲེག་ནད་ལ་བོད་སྨན་གྱི་གཉེན་པོ་དངོས་གང་དག་ཡོད་དམ།
དྲི་བ།237. དྲེག་ནད་ལ་ཟས་སྤྱོད་ཇི་ལྟ་བུས་གནོད་དམ།
དྲི་བ།238. དྲེག་ནད་ཀྱིས་ན་ཚུལ་ཇི་ལྟར་སྟོན་ཚེ་ཁྲག་གཏར་ན་འཚམས་ཤོས་ཡོད་དམ།
དྲི་བ།239. དྲེག་ནད་ལ་བོད་ལུགས་གསོ་རིག་གི་དམིགས་བསལ་སྨན་བཅོས་བྱ་ཐབས་ག་རེ་ཡོད་དམ།
དྲི་བ།240. དྲེག་ནད་འདི་ཉིད་དེང་གི་སྤྱི་ཚོགས་ཐོག་མཐོང་མང་བའི་རྒྱུ་མཚན་ཅི་ཡིན་ནམ།
དྲི་བ།241. གང་འདྲ་ཞིག་ལ་གྲུམ་བུའི་ནད་ཟེར་རམ།
དྲི་བ།242. རྒྱུ་རྐྱེན་གང་དག་གིས་གྲུམ་བུའི་ནད་བསྐྱེད་སྲིད་དམ།
དྲི་བ།243. གྲུམ་བུའི་ནད་འདི་ཉིད་མི་ཡོང་བར་སྔོན་འགོག་ཇི་ལྟར་བྱེད་དགོས་སམ།་
དྲི་བ།244. གྲུམ་བུའི་ནད་ཡིན་ཚེ་ཆུ་ཚན་དང་ཆུ་ལུམས་ནང་བཞུགས་ཆོག་གམ།
དྲི་བ།245. གྲུམ་བུའི་ནད་གཞིར་དབྱེ་བ་ག་ཚོད་ཡོད་དམ།
དྲི་བ།246. ཚ་གྲུམ་གྱི་ནད་རྟགས་གང་དག་ཡོད་དམ།
དྲི་བ།247. གྲང་གྲུམ་ལ་ནད་རྟགས་གང་དག་ཡོད་དམ།
དྲི་བ།248. གྲུམ་བུའི་ནད་གཞིར་བོད་སྨན་གྱི་དམིགས་བསལ་སྨན་བཅོས་གདུ་དག་བྱ་རྒྱུ་ཡོད་དམ།
དྲི་བ།249. གྲུམ་བུའི་ནད་གཞི་འདི་ཉིད་སྤྱིར་ལྡང་ཆེ་ཤོས་སམ་ནད་ལངས་པའི་དུས་དམིགས་བསལ་དེ་ག་དུས་ཡིན་ནམ།
དྲི་བ།250. གྲུམ་བུའི་ནད་འདི་ཉིད་ལ་ཕྱི་ལུགས་ཀྱི་གཟེར་འཇོམས་གཉེན་པོ་ཡུན་རིང་བསྟེན་ན་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།251. གང་འདྲ་ཞིག་ལ་རྩ་དཀར་གྱི་ནད་ཟེར་རམ།
དྲི་བ།252. རྩ་དཀར་ནད་ཀྱི་སྤྱིའི་རྟགས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།253. རྩ་དཀར་གྱི་ནད་ལ་དབྱེ་བ་ག་ཚོད་ཡོད་དམ།
དྲི་བ།254. རྩ་དཀར་ནད་འདུ་བ་རྣམ་བཞིའི་ནད་རྟགས་གང་དག་ཡོད།
དྲི་བ།255. རྩ་དཀར་ནད་དེ་གསོ་དཀའ་སླ་ཇི་ལྟར་ཡིན།
དྲི་བ།256. རྩ་དཀར་ནད་ཀྱི་གཉེན་པོ་དངོས་གང་ཡོད་དམ།
དྲི་བ།257. གང་འདྲ་ཞིག་ལ་བརྒྱལ་གཟེར་ནད་ཟེར་རམ།
དྲི་བ།258. རྒྱུ་རྐྱེན་གང་གིས་བརྒྱལ་གཟེར་ནད་འབྱུང་བ་ཡིན་ནམ།
དྲི་བ།259. བརྒྱལ་གཟེར་ནད་ལ་ནད་རྟགས་གང་ཡོད་དམ།
དྲི་བ།260. བརྒྱལ་གཟེར་ནད་ལ་རྒྱུན་དུ་ཟས་སྤྱོད་ཐད་ཡིད་གཟབ་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།261. བརྒྱལ་གཟེར་ནད་ལ་བོད་ལུགས་བཅོས་ཐབས་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།262. བརྒྱལ་གཟེར་ནད་ལ་ནད་སྐྱོང་བྱ་ཐབས་གང་ཡོད་དམ།
དྲི་བ།263. བརྒྱལ་གཟེར་ནད་པས་རྒྱུན་དུ་དོ་སྣང་གང་བྱ་དགོས་སམ།
