དྲི་བ།༡. ཐ་མལ་ནད་མེད་ཅེས་པའི་གོ་དོན་གང་ཡིན་ནམ།
དྲི་བ།༡༧༩. དབྱར་དགུན་གཉིས་སུ་ཟས་སྐོམ་གང་བསྟེན་དགོས་སམ།
དྲི་བ།༡༨༠.  སོས་ཀ་དང་སྟོན་ཀར་ཟས་སྐོམ་གང་ཞིག་བསྟེན་དགོས་སམ།
དྲི་བ།༡༨༡.  སྟོན་དཔྱིད་བཤལ་སྐྱུགས་བསྟེན་རུང་ངམ།
དྲི་བ།༡༨༢ གནས་སྐབས་སྤྱོད་ལམ་ཞེས་པ་གང་ལ་ཟེར་རམ།
དྲི་བ།༡༨༣.  གནས་སྐབས་ཀྱི་སྤྱོད་ལམ་ལོག་ན་མིའི་ལུས་ཁམས་ལ་གནས་ཚུལ་གང་ཐོན་སྲིད་དམ།
དྲི་བ།༡༨༤.  བཀྲེས་པ་བཀག་ན་ཉེས་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།༡༨༥.  ཡུན་རིང་བཀྲེས་པའི་རྗེས་ཁ་ཟས་གང་འདྲ་བསྟེན་དགོས་སམ།
དྲི་བ།༡༨༦.  སྐོམ་བཀག་ན་ཉེས་པ་གང་བྱུང་ངམ།
དྲི་བ།༡༨༧.  སྐྱུག་པ་བཀག་ན་ཉེས་པ་གང་བྱུང་ངམ།
དྲི་བ།༡༨༨. སྐྱུག་པ་བྱུང་བའི་སྐབས་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།༡༨༩.  སྦྲིད་པ་བཀག་ན་ཉེས་པ་གང་བྱུང་ངམ།
དྲི་བ།༡༩༠.  གང་འདྲ་བྱས་ཏེ་སྦྲིད་པ་བསལ་དགོས་སམ།
དྲི་བ།༡༩༡.  གཡལ་བཀག་ན་ཉེས་པ་གང་བྱུང་ངམ།
དྲི་བ།༡༩༢.  དབུགས་བཀག་པ་ལས་ཉེས་པ་གང་བྱུང་ངམ།
དྲི་བ།༡༩༣.  གཉིད་བཀག་པ་ལས་ཉེས་པ་གང་བྱུང་ངམ།
དྲི་བ།༡༩༤.  གཉིད་བཀག་པའི་ཉེས་སྐྱོན་དེ་གང་གིས་བསལ་བ་ཡིན་ནམ།
དྲི་བ།༡༩༥.  གཉིད་ལོག་པའི་ཡུན་ཚད་ག་ཚོད་ཡིན་ནམ།
དྲི་བ།༡༩༦.  མཚན་གཉིད་མ་ལོག་ན་གསབ་ཐབས་གང་ཡོད་དམ།
དྲི་བ།༡༩༧.  གཉིད་ཚུལ་བཞིན་མ་ལོག་པའི་སྐྱོན་ཆ་གང་ཡོད་དམ།
དྲི་བ།༡༩༨.  མཚན་གཉིད་ཚུལ་བཞིན་ཁུག་པར་བྱེད་པའི་ཐབས་གང་ཡོད་དམ།
དྲི་བ།༡༩༩.  ལུད་པ་བཀག་ན་ཉེས་སྐྱོན་གང་ཡོད་དམ།
དྲི་བ།༢༠༠.  ལུད་པ་ཇི་ལྟར་བསལ་དགོས་སམ།
དྲི་བ།༢༠༡.  མཆི་མ་བཀག་ན་ཉེས་པ་གང་བྱུང་ངམ།
དྲི་བ།༢༠༢.  མཆི་མ་བཀག་པའི་ཉེས་པ་གང་གིས་བསལ་ལམ།
དྲི་བ།༢༠༣.  འཕྱེན་བཀག་པས་ཉེས་པ་གང་འབྱུང་ངམ།
དྲི་བ།༢༠༤.  བཤང་བ་བཀག་པ་ལས་ཉེས་པ་གང་བྱུང་ངམ།
དྲི་བ།༢༠༥.  གཅིན་པ་བཀག་ན་ཉེས་པ་གང་བྱུང་ངམ།
དྲི་བ།༢༠༦.  གཅིན་པ་བཀག་པ་ལས་བྱུང་བའི་ཉེས་སྐྱོན་གང་གིས་བསལ་ལམ།
དྲི་བ།༢༠༧.  ཁུ་བ་བཀག་པ་ལས་ཉེས་པ་གང་འབྱུང་སྲིད་དམ།
དྲི་བ།༢༠༨.  ཁུ་བ་བཀག་པའི་ཉེས་པ་ཇི་ལྟར་བསལ་ལམ།
དྲི་བ།༢༠༩. གནས་སྐབས་ཀྱི་སྤྱོད་ལམ་ཤེས་པའི་དགོས་པ་གང་ཡིན་ནམ།
དྲི་བ།༢༡༠.  རྒྱུན་དུ་བཤལ་སྐྱུགས་ལ་སོགས་སྦྱོང་བྱེད་ཀྱི་སྦྱོར་བ་བསྟེན་ན་ཕན་ཡོན་གང་ཡོད་ཇི་ལྟར་བསྟེན་དགོས་སམ།
དྲི་བ།༢༡༡  གང་འདྲ་ཞིག་ལ་བཅུད་ལེན་ཟེར་རམ།
དྲི་བ།༢༡༢.  བཅུད་ལེན་གྱི་ཕན་ཡོན་ཇི་ལྟར་ཡོད་དམ།
དྲི་བ།༢༡༣.  བཅུད་ལེན་སྒྲུབ་པའི་ཐབས་ཚུལ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༡༤.  བཅུད་ལེན་བྱ་བའི་གནས་ཡུལ་དེ་ཇི་འདྲ་ཞིག་དགོས་སམ།
དྲི་བ།༢༡༥. བཅུད་ལེན་བྱ་བའི་ལུས་རྟེན་དེ་ཇི་འདྲ་ཞིག་དགོས་སམ།
དྲི་བ།༢༡༦.  བཅུད་ལེན་བྱེད་དུས་ཟས་སྤྱོད་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༡༧.  བཅུད་ལེན་བྱ་བའི་ཐབས་ཚུལ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༡༨.  གཙོ་བོར་སྒྲུབ་པའི་བཅུད་ལེན་བྱ་ཚུལ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༡༩.  བཅུད་ལེན་བྱ་ཚུལ་གི་སྔོན་འགྲོའི་སྟ་གོན་དེ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༢༠.  སྦྱོང་མ་བཏང་བར་བཅུད་ལེན་དང་རོ་ཙའི་སྦྱོར་བ་སྒྲུབ་ན་ཉེས་སྐྱོན་ཅི་ཞིག་ཡོད་དམ།
དྲི་བ།༢༢༡.  བཅུད་ལེན་གྱི་དངོས་གཞིའི་ལག་ལེན་ཆོ་ག་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༢༢.  བཅུད་ལེན་སྒོག་པར་ལྷ་མིན་ཁྲག་ཅེས་ཐོགས་པ་དང་དེ་བཅུད་ལེན་གྱི་མཆོག་ཡིན་པའི་རྒྱུ་མཚན་ཅི་ཡིན་ནམ།
དྲི་བ།༢༢༣.  བཅུད་ལེན་བྲག་ཞུན་གྱི་འབྱུང་ཁུངས་དང༌། མིང་ཐོགས་ཚུལ། རོ། ནུས། ཕན་ཡོན་སོགས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༢༤.  བཅུད་ལེན་ཙི་ཏྲ་ཀའི་སྦྱོར་བ་དང་ཕན་ཡོན་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༢༥.  བཅུད་ལེན་འབྲས་བུ་གསུམ་གྱི་སྦྱོར་བ་དང་ཕན་ཡོན་ཇི་འདྲ་ཡིན་ནམ།
དྲི་བ།༢༢༦.  རྩི་བཞི་དང་དྭངས་མ་ལྔའི་བཅུད་ལེན་དང་ཕན་ཡོན་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༢༧.  བཅུད་ལེན་གྱི་ཡུན་ཚད་དེ་ཇི་ཙམ་དུ་བསྟེན་དགོས་སམ།
དྲི་བ།༢༢༨.  ཞོར་དུ་སྤྱད་པའི་བཅུད་ལེན་སྒྲུབ་ཐབས་ཞེས་པ་དེ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༢༩ རོ་ཙ་ཞེས་པའི་དོན་དེ་གང་ལ་གོ་དགོས་སམ།
དྲི་བ།༢༣༠.  རོ་ཙའམ་རིགས་འདོད་པའི་རྒྱུ་གཙོ་བོ་དེ་གང་ལ་རག་ལས་ཡོད་དམ།
དྲི་བ།༢༣༡.  རོ་ཙའི་ཕྱོགས་གཙོ་བོ་དེ་གང་ལ་རག་ལས་ཡོད་དམ།
དྲི་བ།༢༣༢.  རོ་ཙའི་ཡན་ལག་གང་ཞིག་ཡིན་ནམ།
དྲི་བ།༢༣༣. རོ་ཙའམ་ཁུ་བ་གསོ་བའི་ཐབས་ལམ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༣༤.  རོ་ཙའམ་ཁུ་བ་གསོ་བའི་སྦྱོར་བ་དེ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༣༥ གང་འདྲ་ཞིག་ལ་ལུམས་ཟེར། དེའི་ཕན་ཡོན་ཇི་ལྟར་ཡིན།
དྲི་བ།༢༣༦.  ལུམས་ལ་རྩ་བའི་དབྱེ་བ་ཇི་ཙམ་ཡོད་དམ།
དྲི་བ།༢༣༧.  ལུམས་རྒྱག་རུང་བའི་ནད་གང་དག་ཡོད་དམ།
དྲི་བ།༢༣༨.  ནམ་དུས་གང་གི་སྐབས་ལུམས་བརྒྱབ་ན་འཚམས་པ་ཡོད་དམ། རྒྱུ་མཚན་ཅི།
དྲི་བ།༢༣༩.  རང་བྱུང་གི་ཆུ་ཚན་ཞེས་པ་དེ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༤༠.  ཆུ་ཚན་མི་འདྲ་བ་སྤྱིར་བཏང་རིགས་ཇི་ཙམ་ཡོད་དམ། དེ་དག་གི་ཕན་ཡོན་གཙོ་བོ་གང་ཡིན་ནམ།
དྲི་བ།༢༤༡.  མདོར་བསྡུས་ན་ཆུ་ཚན་གྱི་ཕན་ཡོན་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༤༢. ཆུ་ཚན་བསྟེན་སྐབས་ཟས་སྤྱོད་ལ་ཡིད་གཟབ་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།༢༤༣.  ཆུ་ཚན་གྱི་ཞོར་སྐྱོན་གང་དག་སྐྱེ་ཡི་ཡོད་དམ།
དྲི་བ།༢༤༤.  གཙང་ཁུལ་དུ་ཆུ་ཚན་གང་དག་ཡོད་དམ།
དྲི་བ།༢༤༥.  དབུས་ཁུལ་གྱི་ཆུ་ཚན་གང་དག་ཡོད་དམ།
དྲི་བ།༢༤༦.  ལྷོ་ཁ་ཁུལ་དུ་ཆུ་ཚན་གང་དག་ཡོད་དམ།
དྲི་བ།༢༤༧.  ཆུ་ཚན་གྱི་བསྟེན་ཚུལ་དེ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༤༨.  ཆུ་ཚན་དུ་འཛུལ་བའི་དུས་ཚོད་ཚོད་འཛིན་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།༢༤༩.  ཆུ་ཚན་མི་འཕྲོད་པའི་ནད་རྟགས་ཇི་ལྟར་ཡོད་དམ།
དྲི་བ།༢༥༠.  ཆུ་ཚན་མི་འཕྲོད་པའི་སྔོན་འགོག་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།༢༥༡  གང་འདྲ་ཞིག་ལ་བྱུག་པ་ཟེར་རམ།
དྲི་བ།༢༥༢.  བྱུག་པ་ཞེས་པ་དེ་བོད་ཀྱི་གསོ་བ་རིག་པའི་གཉེན་པོ་གང་གི་ཁོངས་སུ་བསྡུའམ།
དྲི་བ།༢༥༣.  བྱུག་པར་གཙོ་བོའི་དབྱེ་བ་ཇི་ཙམ་ཡོད་དམ།
དྲི་བ།༢༥༤.  རྒྱུན་དུ་ནད་ཐོག་དངོས་ནང་བེད་སྤྱོད་ཆེ་བའི་བྱུག་པ་གང་དག་ཡོད་དམ།
དྲི་བ།༢༥༥.  ནད་གཞི་གང་དག་རིགས་ལ་སྣུམ་བྱུག་རྒྱག་པ་དང་གང་དག་རིགས་ལ་སྣུམ་བྱུག་བྱེད་མི་རུང་ངམ།
དྲི་བ།༢༥༦.  བོད་ཀྱི་གསོ་བ་རིག་པ་ལས་བྱུག་པ་རྒྱག་སྐབས་རྩ་དོན་གང་འཛིན་དགོས་སམ།
དྲི་བ།༢༥༧. ཀྲུང་ལུགས་གསོ་རིག་གི་ཕུར་མཉེ་དང་བོད་སྨན་གྱི་བྱུག་པ་གཉིས་ལ་ཁྱད་པར་གང་ཡོད་དམ།
དྲི་བ།༢༥༨.  བྱུག་པའི་ཕན་ཡོན་གང་ཡོད་དམ།
དྲི་བ།༢༥༩.  རླུང་བྱུག་གི་ཕན་ཡོན་གཙོ་བོ་གང་ཡོད་དམ།
དྲི་བ།༢༦༠.  རྩ་བྱུག་གི་ཕན་ཡོན་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༦༡.  མཁལ་འགྲམས་ནད་ལ་བྱུག་པ་བྱ་དགོས་དོན་གང་ཡིན་ནམ།
དྲི་བ།༢༦༢.  བྱུག་པས་བདེ་སྲུང་གི་ནུས་པ་གང་ཐོན་ནམ། དེར་རིན་ཐང་གང་ཡོད་དམ།
དྲི་བ།༢༦༣  གང་འདྲ་ཞིག་ལ་ཧོར་གྱི་མེ་བཙའ་ཞེས་བརྗོད་དམ།
དྲི་བ།༢༦༤. ཧོར་མེས་སྨན་བཅོས་བྱེད་པའི་ནད་གཞི་གང་དག་ཡོད་དམ།
དྲི་བ།༢༦༥.  སྙིང་རླུང་ནད་གཞིར་ཧོར་མེ་གནས་གང་དག་ལ་འཇོག་དགོས་སམ།
དྲི་བ།༢༦༦.  ཀླད་ཁྲག་འཁར་འགག་ནད་ལ་ཧོར་མེ་གསང་གང་དག་ལ་རྒྱག་དགོས་སམ།
དྲི་བ།༢༦༧.  གྲུམ་བུའི་ནད་གཞིར་ཧོར་མེ་བཞག་ན་ཆོག་གམ།
དྲི་བ།༢༦༨.  རྐེད་ཚིགས་རུས་འཛེར་ནད་ལ་ཧོར་མེ་བརྒྱབ་ན་ཆོག་གམ།
དྲི་བ།༢༦༩.  ཡ་གྲིབ་ནད་ལ་ཧོར་མེ་བརྒྱབ་ན་ཆོག་གམ།
དྲི་བ།༢༧༠.  ཧོར་མེ་འཇོག་སྟངས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།༢༧༡.  ཧོར་མེ་རྒྱག་སྐབས་ཡིད་གཟབ་བྱ་རྒྱུའི་གནད་དོན་གང་དག་ཡོད་དམ།
དྲི་བ།༢༧༢.  ཧོར་མེའི་རྒྱུ་ཆར་དབྱེ་བ་མི་འདྲ་བ་ཇི་ཙམ་གྱི་བཟོ་ལུགས་ལྡན་ཡོད་དམ།
